engine_id,actual_rul,predicted_rul,prediction_error,absolute_error
150,57,46.263016,-10.736984252929688,10.736984252929688
151,31,35.90145,4.901451110839844,4.901451110839844
152,88,106.866356,18.866355895996094,18.866355895996094
153,173,103.25699,-69.74301147460938,69.74301147460938
154,34,49.236958,15.236957550048828,15.236957550048828
155,7,7.44153,0.4415302276611328,0.4415302276611328
156,133,124.47801,-8.521987915039062,8.521987915039062
157,172,117.73718,-54.2628173828125,54.2628173828125
158,6,13.208038,7.208038330078125,7.208038330078125
159,22,10.187689,-11.812311172485352,11.812311172485352
160,83,109.8886,26.88860321044922,26.88860321044922
161,82,101.23941,19.239410400390625,19.239410400390625
162,84,97.13766,13.137657165527344,13.137657165527344
163,95,110.03458,15.034576416015625,15.034576416015625
164,174,126.8076,-47.19239807128906,47.19239807128906
165,111,113.93761,2.9376068115234375,2.9376068115234375
166,72,118.94881,46.94880676269531,46.94880676269531
167,109,117.56529,8.565292358398438,8.565292358398438
168,87,99.24762,12.24761962890625,12.24761962890625
169,179,124.033585,-54.96641540527344,54.96641540527344
170,158,123.38803,-34.611968994140625,34.611968994140625
171,126,83.96388,-42.03611755371094,42.03611755371094
172,12,28.886976,16.88697624206543,16.88697624206543
173,8,-2.797935,-10.797935009002686,10.797935009002686
174,10,3.2284958,-6.771504163742065,6.771504163742065
175,123,65.80447,-57.195533752441406,57.195533752441406
176,103,102.5097,-0.49030303955078125,0.49030303955078125
177,12,22.649485,10.649484634399414,10.649484634399414
178,106,113.605774,7.60577392578125,7.60577392578125
179,12,10.689464,-1.3105363845825195,1.3105363845825195
180,32,27.388042,-4.611957550048828,4.611957550048828
181,37,17.183266,-19.816734313964844,19.816734313964844
182,116,118.78722,2.7872161865234375,2.7872161865234375
183,15,11.85662,-3.1433801651000977,3.1433801651000977
184,10,22.03812,12.03812026977539,12.03812026977539
185,46,59.775673,13.775672912597656,13.775672912597656
186,142,124.46678,-17.533218383789062,17.533218383789062
187,24,44.74775,20.74774932861328,20.74774932861328
188,135,111.56933,-23.43067169189453,23.43067169189453
189,56,103.617935,47.61793518066406,47.61793518066406
190,43,61.369106,18.36910629272461,18.36910629272461
191,178,121.986336,-56.01366424560547,56.01366424560547
192,71,77.54588,6.5458831787109375,6.5458831787109375
193,104,91.88398,-12.116020202636719,12.116020202636719
194,15,10.840748,-4.159252166748047,4.159252166748047
195,166,118.87044,-47.12956237792969,47.12956237792969
196,89,109.074905,20.074905395507812,20.074905395507812
197,36,50.222366,14.222366333007812,14.222366333007812
198,11,18.655296,7.655296325683594,7.655296325683594
199,92,62.09404,-29.905960083007812,29.905960083007812
200,96,84.83337,-11.166633605957031,11.166633605957031
201,59,82.05146,23.05146026611328,23.05146026611328
202,13,13.0572,0.05720043182373047,0.05720043182373047
203,167,123.89597,-43.104026794433594,43.104026794433594
204,151,122.56601,-28.433990478515625,28.433990478515625
205,154,89.6388,-64.36119842529297,64.36119842529297
206,109,102.05973,-6.940269470214844,6.940269470214844
207,116,105.98402,-10.015983581542969,10.015983581542969
208,91,91.17754,0.17754364013671875,0.17754364013671875
209,11,14.591685,3.5916852951049805,3.5916852951049805
210,88,83.23034,-4.769660949707031,4.769660949707031
211,108,119.642456,11.6424560546875,11.6424560546875
212,76,86.46512,10.465118408203125,10.465118408203125
213,14,18.016874,4.016874313354492,4.016874313354492
214,89,88.89897,-0.1010284423828125,0.1010284423828125
215,145,119.8406,-25.159400939941406,25.159400939941406
216,17,11.789379,-5.210620880126953,5.210620880126953
217,66,42.182465,-23.817535400390625,23.817535400390625
218,154,117.86254,-36.13745880126953,36.13745880126953
219,41,42.056046,1.0560455322265625,1.0560455322265625
220,182,121.546646,-60.45335388183594,60.45335388183594
221,73,99.9334,26.93340301513672,26.93340301513672
222,39,41.522285,2.5222854614257812,2.5222854614257812
223,58,49.205536,-8.794464111328125,8.794464111328125
224,14,17.245218,3.245218276977539,3.245218276977539
225,145,122.42032,-22.579681396484375,22.579681396484375
226,88,119.02402,31.024017333984375,31.024017333984375
227,162,124.16684,-37.833160400390625,37.833160400390625
228,189,120.61551,-68.38449096679688,68.38449096679688
229,120,125.40269,5.402687072753906,5.402687072753906
230,98,111.75939,13.759391784667969,13.759391784667969
231,33,37.49989,4.499889373779297,4.499889373779297
232,184,128.95995,-55.04005432128906,55.04005432128906
233,110,88.86161,-21.138389587402344,21.138389587402344
234,68,49.43068,-18.569320678710938,18.569320678710938
235,24,28.918156,4.918155670166016,4.918155670166016
236,75,98.20141,23.20140838623047,23.20140838623047
237,18,20.303305,2.303304672241211,2.303304672241211
238,16,14.643874,-1.356125831604004,1.356125831604004
239,166,126.06476,-39.93524169921875,39.93524169921875
240,98,34.959965,-63.040035247802734,63.040035247802734
241,176,121.54069,-54.459312438964844,54.459312438964844
242,81,97.90119,16.90119171142578,16.90119171142578
243,118,117.7124,-0.28759765625,0.28759765625
244,35,43.925312,8.925312042236328,8.925312042236328
245,131,124.54685,-6.453147888183594,6.453147888183594
246,194,126.61098,-67.38902282714844,67.38902282714844
247,112,92.366234,-19.633766174316406,19.633766174316406
248,26,30.900457,4.900457382202148,4.900457382202148
